OBJECTID,Direction,RouteNum,RouteName,Miles,Orientation,BaseFreq1,PeakFreq1,NightFreq1,BaseFreq6,NightFreq6,BaseFreq7,NightFreq7,Span1,Span6,Span7,RunPick,OperationDays,Description,LocalService,Shape__Length
1,Westbound,11,Clairmount,15.0289122382288,East-West,60,60,0,0,0,0,0,5:00a - 8:45p,No Service,No Service,April 2022,Monday - Friday,"Crosstown route serving SW, New Center, and Eastside",1,0.262120448814389
2,Eastbound,11,Clairmount,15.0167496746934,East-West,60,60,0,0,0,0,0,5:00a - 8:45p,No Service,No Service,April 2022,Monday - Friday,"Crosstown route serving SW, New Center, and Eastside",1,0.261440834493061
3,Eastbound,47,Tireman,11.845151253738,East-West,50,50,0,0,0,0,0,5:10a to 8:04p,No Service,No Service,April 2022,Monday - Friday,Westside route serving Tireman and MLK Blvd,1,0.219561244332615
4,Westbound,47,Tireman,11.6724351556265,East-West,50,50,0,0,0,0,0,5:10a to 8:04p,No Service,No Service,April 2022,Monday - Friday,Westside route serving Tireman and MLK Blvd,1,0.216818108691382
5,Westbound,1,Vernor,8.54046791592766,East - West,60,30,60,30,60,60,60,4:00a - 1:00a,4:00a - 12:50a,4:00a - 12:40a,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Connects Detroit & Dearborn between downtown and Schaefer & Michigan. The main streets served are Lafayette, Trumbull, Bagley, Vernor, Wyoming & Michigan.",1,0.151957407003966
6,Eastbound,1,Vernor,8.56946798382209,East - West,60,30,60,30,60,60,60,4:00a - 1:00a,4:00a - 12:50a,4:00a - 12:40a,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Connects Detroit & Dearborn between downtown and Schaefer & Michigan. The main streets served are Lafayette, Trumbull, Bagley, Vernor, Wyoming & Michigan.",1,0.152496938548872
7,Westbound,2,Michigan,10.5967021419159,East - West,30,30,60,60,60,60,60,4:00a - 12:20a,4:00a - 12:20a,4:20a - 12:50a,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Detroit from Downtown Rosa Parks Transit Center to Fairlane Mall. The main street used is Michigan.,1,0.200490290270516
8,Eastbound,2,Michigan,10.5336993467501,East - West,30,30,60,60,60,60,60,4:00a - 12:20a,4:00a - 12:20a,4:20a - 12:50a,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Detroit from Downtown Rosa Parks Transit Center to Fairlane Mall. The main street used is Michigan.,1,0.199017392615987
9,Southbound,3,Grand River,14.6314567162015,East - West,20,20,30,30,30,45,45,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Detroit from downtown to 7 Mile & Grand River. The main street served is Grand River.,1,0.269291987849227
10,Northbound,3,Grand River,14.8788805837341,East - West,20,20,30,30,30,45,45,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Detroit from downtown to 7 Mile & Grand River. The main street served is Grand River.,1,0.27362872252647
11,Southbound,4,Woodward,8.84715239715745,North - South,20,20,30,20,30,20,30,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Connects Detroit and Highland Park between State Fairgrounds Transit Center and Renaissance Center in Downtown Detroit. The main streets served are Woodward, Park, Washington Blvd and Larned.",1,0.138934474821629
12,Northbound,4,Woodward,8.83578434663878,North - South,20,20,30,20,30,20,30,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Connects Detroit and Highland Park between State Fairgrounds Transit Center and Renaissance Center in Downtown Detroit. The main streets served are Woodward, Park, Washington Blvd and Larned.",1,0.138911590108234
13,Southbound,5,Van Dyke-Lafayette,11.4301384253746,North - South,60,30,60,30,60,60,60,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit form Bel Air Center to Downtown Rosa Parks Transit Center. The main streets served are Van Dyke and E Lafayette.,1,0.185909614662647
14,Northbound,5,Van Dyke-Lafayette,11.2548746882712,North - South,60,30,60,30,60,60,60,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit form Bel Air Center to Downtown Rosa Parks Transit Center. The main streets served are Van Dyke and E Lafayette.,1,0.181736229726774
15,Eastbound,6,Gratiot,10.4427820242567,North - South,20,20,30,30,30,30,30,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from 3rd & Michigan to Gratiot & 8 Mile. The main street served is Gratiot.,1,0.166355593732777
16,Westbound,6,Gratiot,10.6266604767433,North - South,20,20,30,30,30,30,30,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from 3rd & Michigan to Gratiot & 8 Mile. The main street served is Gratiot.,1,0.168918123161625
17,Eastbound,7,Seven Mile,19.9701894964115,East - West,20,20,30,30,30,30,40,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Redford and Detroit between Meijer Old Redford and St John Hospital. Main streets served are Grand River, Lasher, 7 mile, Cadieux, Morang and Moross.",1,0.379261420607919
18,Westbound,7,Seven Mile,19.8705346716308,East - West,20,20,30,30,30,30,40,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Redford and Detroit between Meijer Old Redford and St John Hospital. Main streets served are Grand River, Lasher, 7 mile, Cadieux, Morang and Moross.",1,0.377139264993017
19,Eastbound,8,Warren,20.2967636166798,East - West,30,30,60,45,60,60,60,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Detroit from Mack & Moross to Warren & Telegraph. The main street served is Warren Ave. In addition to Detroit, this route also serves Dearborn.",1,0.384603347295531
20,Westbound,8,Warren,20.0616805373655,East - West,30,30,60,45,60,60,60,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Crosstown route that connects Detroit from Mack & Moross to Warren & Telegraph. The main street served is Warren Ave. In addition to Detroit, this route also serves Dearborn.",1,0.380803872566818
21,Eastbound,9,Jefferson,7.60251900405639,East - West,20,20,60,30,40,35,60,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from Downtown Rosa Parks Transit Center to Grosse Pointe Park. The main street used is Jefferson.,1,0.136936842837488
22,Westbound,9,Jefferson,7.28586878629675,East - West,20,20,60,30,40,35,60,24hr,24hr,24hr,April 2022,Monday - Sunday,Frequent 24/7 service as part of the ConnectTen network. Eastside route that connects Detroit from Downtown Rosa Parks Transit Center to Grosse Pointe Park. The main street used is Jefferson.,1,0.13150348705804
23,Southbound,10,Greenfield,13.3789119208082,North - South,20,20,30,30,30,60,60,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Southfield, Detroit and Dearborn between Providence Hospital and Fairlane Town Center. The main street served in Greenfield.",1,0.207784697715057
24,Northbound,10,Greenfield,12.7417598211557,North - South,20,20,30,30,30,60,60,24hr,24hr,24hr,April 2022,Monday - Sunday,"Frequent 24/7 service as part of the ConnectTen network. Westside route that connects Southfield, Detroit and Dearborn between Providence Hospital and Fairlane Town Center. The main street served in Greenfield.",1,0.196089039956234
25,Southbound,12,Conant,12.1777795645544,North - South,60,60,0,60,0,60,0,7:30a - 8:15p,7:30a - 8:15p,8:00a - 6:45p,April 2022,Monday - Sunday,"An east side route that connects Detroit from Belle Isle to Fairgrounds. The main streets served are Conant Street, Mt Elliot, E Grand Blvd and State Fair. In addition to Detroit, this route also serves Hamtramck.",1,0.203465678768132
26,Northbound,12,Conant,11.6609433567497,North - South,60,60,0,60,0,60,0,7:30a - 8:15p,7:30a - 8:15p,8:00a - 6:45p,April 2022,Monday - Sunday,"An east side route that connects Detroit from Belle Isle to Fairgrounds. The main streets served are Conant Street, Mt Elliot, E Grand Blvd and State Fair. In addition to Detroit, this route also serves Hamtramck.",1,0.194556856947187
27,Northbound,13,Conner,8.21364667534964,North - South,60,60,0,60,0,60,0,5:30a - 9:00p,5:30a - 9:00p,6:45a - 8:00p,April 2022,Monday - Sunday,An east Side route that connects Detroit from Conner & Jefferson to Bel-Air Center. The main streets served are Conner St and Hoover St.,1,0.136499474615878
28,Southbound,13,Conner,7.91778879547573,North - South,60,60,0,60,0,60,0,5:30a - 9:00p,5:30a - 9:00p,6:45a - 8:00p,April 2022,Monday - Sunday,An east Side route that connects Detroit from Conner & Jefferson to Bel-Air Center. The main streets served are Conner St and Hoover St.,1,0.130790279744447
29,Eastbound,15,Chicago-Davison,13.1269548239751,East - West,60,60,0,60,0,60,0,7:00a - 9:00pp,7:00a - 8:40p,7:00a - 7:40p,April 2022,Monday - Sunday,"A crosstown route that connects Detroit from Rouge Park to Woodward & Manchester. The main streets served are Chicago and Davison. In addition to Detroit, this route also serves Highland Park.",1,0.236545007059779
30,Westbound,15,Chicago-Davison,12.7347452582762,East - West,60,60,0,60,0,60,0,7:00a - 9:00p,7:00a - 8:40p,7:00a - 7:40p,April 2022,Monday - Sunday,"A crosstown route that connects Detroit from Rouge Park to Woodward & Manchester. The main streets served are Chicago and Davison. In addition to Detroit, this route also serves Highland Park.",1,0.230546773408536
31,Northbound,16,Dexter,18.9242029960296,North - South,20,20,60,30,60,30,60,24hr,24hr,24hr,April 2022,Monday - Sunday,"Connects Detroit from Downtown to Providence Hospital (JL Hudson & Greenfield). The main streets served are W Outer Drive, Cass, Dexter, W Grand Blvd and Greenfield. In addition to Detroit, this route also serves Southfield.",1,0.321210536076219
32,Southbound,16,Dexter,18.7371300043739,North - South,20,20,60,30,60,30,60,24hr,24hr,24hr,April 2022,Monday - Sunday,"Connects Detroit from Downtown to Providence Hospital (JL Hudson & Greenfield). The main streets served are W Outer Drive, Cass, Dexter, W Grand Blvd and Greenfield. In addition to Detroit, this route also serves Southfield.",1,0.318085732650893
33,Westbound,17,Eight Mile,24.3215273834031,East - West,20,20,60,30,60,30,60,24hr,24hr,24hr,April 2022,Monday - Sunday,A crosstown route that connects Detroit from Mack & Moross to 7 Mile & Grand River. The main street served is 8 Mile.,1,0.457916115054603
34,Eastbound,17,Eight Mile,23.9764722718454,East - West,20,20,60,30,60,30,60,24hr,24hr,24hr,April 2022,Monday - Sunday,A crosstown route that connects Detroit from Mack & Moross to 7 Mile & Grand River. The main street served is 8 Mile.,1,0.451302301625834
35,Eastbound,18,Fenkell,15.0535482372752,East - West,45,45,60,45,60,60,0,6:00a - 11:00p,6:00a - 11:00p,8:00a - 8:50p,April 2022,Monday - Sunday,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to Fenkell & Telegraph. The main streets served are Fenkell, 14th (NB) and 12th (SB).",1,0.271196427023305
36,Westbound,18,Fenkell,15.2788814566846,East - West,45,45,60,45,60,60,0,6:00a - 11:00p,6:00a - 11:00p,8:00a - 8:50p,April 2022,Monday - Sunday,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to Fenkell & Telegraph. The main streets served are Fenkell, 14th (NB) and 12th (SB).",1,0.274164351009597
37,Eastbound,19,Fort,8.29747955703991,East - West,60,60,65,60,60,60,60,5:00a - 12:30a,5:00a - 12:30a,5:00a - 12:00a,April 2022,Monday - Sunday,A southwest route that connects Detroit from Downtown Rosa Parks Transit Center to W Outer Dr & Fort. The main street served is Fort.,1,0.1459850423261
38,Westbound,19,Fort,8.50130710347312,East - West,60,60,65,60,60,60,60,5:00a - 12:30a,5:00a - 12:30a,5:00a - 12:00a,April 2022,Monday - Sunday,A southwest route that connects Detroit from Downtown Rosa Parks Transit Center to W Outer Dr & Fort. The main street served is Fort.,1,0.149389360180727
39,Southbound,23,Hamilton,10.8801967520407,North - South,60,60,60,60,60,60,0,7:00a - 9:45p,7:00a - 9:45p,7:00a - 8:45p,April 2022,Monday - Sunday,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to 8 Mile & Woodward (Gateway Shopping Plaza & Meijer). The main streets used are McNichols, John R, Hamilton and 3rd.",1,0.175146338827477
40,Northbound,23,Hamilton,11.3406161760493,North - South,60,60,60,60,60,60,0,7:00a - 9:45p,7:00a - 9:45p,7:00a - 8:45p,April 2022,Monday - Sunday,"A west side route that connects Detroit from Downtown Rosa Parks Transit Center to 8 Mile & Woodward (Gateway Shopping Plaza & Meijer). The main streets used are McNichols, John R, Hamilton and 3rd.",1,0.184429334482979
41,Eastbound,27,Joy,15.7337503021083,East - West,60,60,60,60,60,60,0,6:40a - 10:30p,6:40a - 10:30p,7:00a - 7:50p,April 2022,Monday - Sunday,"A west side route that connects Detroit from Telegraph & W Chicago (Redford Plaza) to Downtown Rosa Parks Transit Center. The main streets served are Joy Rd, W Lafayette and W Grand Blvd.",1,0.282678435208449
42,Westbound,27,Joy,15.9041706617729,East - West,60,60,60,60,60,60,0,6:40a - 10:30p,6:40a - 10:30p,7:00a - 7:50p,April 2022,Monday - Sunday,"A west side route that connects Detroit from Telegraph & W Chicago (Redford Plaza) to Downtown Rosa Parks Transit Center. The main streets served are Joy Rd, W Lafayette and W Grand Blvd.",1,0.285169779310906
43,Northbound,29,Linwood,9.69523468857863,North - South,60,60,0,60,0,60,0,6:50 - 9:40p,6:50 - 9:40p,7:00a - 7:40p,April 2022,Monday - Sunday,A west side route that connects Detroit from Downtown Rosa Parks Transit Center to University of Detroit Mercy. The main streets used are Trumbull and Linwood.,1,0.157326211005592
44,Southbound,29,Linwood,10.3051246789495,North - South,60,60,0,60,0,60,0,6:50 - 9:40p,6:50 - 9:40p,7:00a - 7:40p,April 2022,Monday - Sunday,A west side route that connects Detroit from Downtown Rosa Parks Transit Center to University of Detroit Mercy. The main streets used are Trumbull and Linwood.,1,0.166094088414044
45,Southbound,30,Livernois,1.67679538512136,North - South,60,60,0,60,0,60,0,7:00a - 9:45p,7:00a - 9:45p,7:00a - 7:45p,April 2022,Monday - Sunday,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",1,0.0309129651996595
46,Northbound,30,Livernois,1.63685181979994,North - South,60,60,0,60,0,60,0,7:00a - 9:45p,7:00a - 9:45p,7:00a - 7:45p,April 2022,Monday - Sunday,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",1,0.0293663056818064
47,Southbound,30,Livernois,13.3935694519227,North - South,60,60,0,60,0,60,0,7:00a - 9:45p,7:00a - 9:45p,7:00a - 7:45p,April 2022,Monday - Sunday,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",1,0.208581470719771
48,Northbound,30,Livernois,13.3272136644386,North - South,60,60,0,60,0,60,0,7:00a - 9:45p,7:00a - 9:45p,7:00a - 7:45p,April 2022,Monday - Sunday,"Connects neighborhoods between northwest Detroit to southwest Detroit from 8 Mile & Jefferson. Main streets served are Livernois, Jefferson & Dragoon.",1,0.207680325256824
49,Westbound,31,Mack,11.0318230429687,East - West,30,30,60,30,55,60,60,5:40a - 11:45p,5:40a - 11:45p,7:00a - 9:30p,April 2022,Monday - Sunday,An East side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Mack and Cass.,1,0.196819280965112
50,Eastbound,31,Mack,11.1613988419506,East - West,30,30,60,30,55,60,60,5:40a - 11:45p,5:40a - 11:45p,7:00a - 9:30p,April 2022,Monday - Sunday,An East side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Mack and Cass.,1,0.198036462266458
51,Eastbound,32,McNichols,22.15528998736,East - West,40,30,60,60,60,60,60,4:45a - 1:45a,5:45a - 1:00a,6:30a - 10:15p,April 2022,Monday - Sunday,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1,0.411520368445993
52,Eastbound,32,McNichols,1.81335505989823,East - West,40,30,60,60,60,60,60,4:45a - 1:45a,5:45a - 1:00a,6:30a - 10:15p,April 2022,Monday - Sunday,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1,0.0282270615120173
53,Westbound,32,McNichols,1.84289185554364,East - West,40,30,60,60,60,60,60,4:45a - 1:45a,5:45a - 1:00a,6:30a - 10:15p,April 2022,Monday - Sunday,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1,0.0287660919856604
54,Westbound,32,McNichols,22.1603792123395,East - West,40,30,60,60,60,60,60,4:45a - 1:45a,5:45a - 1:00a,6:30a - 10:15p,April 2022,Monday - Sunday,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1,0.411619888568801
55,Both,32,McNichols,0.395617988083751,East - West,40,30,60,60,60,60,60,4:45a - 1:45a,5:45a - 1:00a,6:30a - 10:15p,April 2022,Monday - Sunday,A crosstown route that connects Detroit from McNichols & Telegraph to McNichols & Cadieux. The main streets used are McNichols and Seymour St.,1,0.00665937783436398
56,Eastbound,38,Plymouth,20.8202969554251,East - West,60,60,60,60,60,60,0,3:45a - 10:45p,3:40a - 10:50p,3:40a - 8:30p,April 2022,Monday - Sunday,"Connects Livonia, Redford, Detroit and Hamtramck between Millennium Park and Gratiot & French. Monday-Friday peak-hour trips extend to Hayes & 8 Mile. The main streets served are Plymouth, Elmhurst, Calvert/Trowbridge, Harmon/Collingwood, Caniff, Mt Ellio",1,0.385829846181446
57,Westbound,38,Plymouth,21.0286274651274,East - West,60,60,60,60,60,60,0,3:45a - 10:45p,3:40a - 10:50p,3:40a - 8:30p,April 2022,Monday - Sunday,"Connects Livonia, Redford, Detroit and Hamtramck between Millennium Park and Gratiot & French. Monday-Friday peak-hour trips extend to Hayes & 8 Mile. The main streets served are Plymouth, Elmhurst, Calvert/Trowbridge, Harmon/Collingwood, Caniff, Mt Ellio",1,0.389140905309432
58,Eastbound,39,Puritan,6.96595203158487,East - West,60,60,0,60,0,60,0,7:00a - 7:00p,7:00a - 7:00p,8:00a - 5:00p,April 2022,Monday - Sunday,A west side route that connects Detroit from Southfield & Fenkell to Manchester & Woodward. The main street served is Puritan.,1,0.131213687460465
59,Westbound,39,Puritan,7.75704275153086,East - West,60,60,0,60,0,60,0,7:00a - 7:00p,7:00a - 7:00p,8:00a - 5:00p,April 2022,Monday - Sunday,A west side route that connects Detroit from Southfield & Fenkell to Manchester & Woodward. The main street served is Puritan.,1,0.145351840463122
60,Northbound,40,Russell,14.2079957618827,North - South,60,60,0,0,0,0,0,5:00a - 8:00p,No Service,No Service,April 2022,Monday - Friday,"An east side route that connects Detroit from Downtown Rosa Parks Transit Center to E outer Dr & Van Dyke. The main streets served are Russell, Dequindre and E Outer Dr.",1,0.236952288588444
61,Southbound,40,Russell,13.7214127292893,North - South,60,60,0,0,0,0,0,5:00a - 8:00p,No Service,No Service,April 2022,Monday - Friday,"An east side route that connects Detroit from Downtown Rosa Parks Transit Center to E outer Dr & Van Dyke. The main streets served are Russell, Dequindre and E Outer Dr.",1,0.233449150952455
62,Southbound,41,Schaefer,13.8264727343699,North - South,60,60,0,60,0,60,0,7:00a - 9:15p,7:00a - 9:15p,6:40a - 9:15p,April 2022,Monday - Sunday,"A west side route that connects Detroit from 8 Mile & Schaefer to Brennan & Jefferson (Del Ray). The main street used is Schaefer Hwy. In addition to Detroit, this route serves Dearborn and River Rouge.",1,0.209878137782949
63,Northbound,41,Schaefer,13.8073011484985,North - South,60,60,0,60,0,60,0,7:00a - 9:15p,7:00a - 9:15p,6:40a - 9:15p,April 2022,Monday - Sunday,"A west side route that connects Detroit from 8 Mile & Schaefer to Brennan & Jefferson (Del Ray). The main street used is Schaefer Hwy. In addition to Detroit, this route serves Dearborn and River Rouge.",1,0.209529497307499
64,Loop,42,Mid-City Loop,12.6830893237924,Loop,60,60,0,60,0,60,0,7:15a - 7:00p,7:15a - 7:00p,8:15a - 6:00p,April 2022,Monday - Sunday,"A one-directional, clock-wise route that connects neighborhoods to more resource rich areas. This route begins and end in Highland Park. The main streets served are Oakland, Rosa Parks, St Antoine and Second.",1,0.207560509691962
65,Eastbound,43,Schoolcraft,11.7329247869946,North - South,60,60,0,45,0,60,0,4:40a - 8:40p,7:00a - 7:10p,10:00a - 7:00p,April 2022,Monday - Sunday,"Connects Redford, Detroit & Highland Park. Weekday peak hour trips extend to 8 Mile & Ryan. The main streets served are Schoolcraft, Ewald Circle, Oakman, Oakland, Manchester, Dequindre, E Outer Dr, & Ryan.",1,0.215020205590947
66,Westbound,43,Schoolcraft,11.43985078945,North - South,60,60,0,45,0,60,0,4:40a - 8:40p,7:00a - 7:10p,10:00a - 7:00p,April 2022,Monday - Sunday,"Connects Redford, Detroit & Highland Park. Weekday peak hour trips extend to 8 Mile & Ryan. The main streets served are Schoolcraft, Ewald Circle, Oakman, Oakland, Manchester, Dequindre, E Outer Dr, & Ryan.",1,0.210637922581076
67,Southbound,46,Southfield,12.4980594339621,North - South,0,60,0,0,0,0,0,5:45 - 8:20p,No Service,No Service,April 2022,Monday - Friday,"A west side peak hour route that connects Detroit from 9 Mile & Rutland to Fairlane Mall. The main streets served are Southfield and Paul St. In addition to Detroit, this route also serves Dearborn and Southfield.",1,0.193008952242427
68,Northbound,46,Southfield,12.4636445422791,North - South,0,60,0,0,0,0,0,5:45 - 8:20p,No Service,No Service,April 2022,Monday - Friday,"A west side peak hour route that connects Detroit from 9 Mile & Rutland to Fairlane Mall. The main streets served are Southfield and Paul St. In addition to Detroit, this route also serves Dearborn and Southfield.",1,0.19410740097728
69,Northbound,52,Chene,12.6755255436991,North - South,60,60,60,60,60,60,0,6:00a - 9:45p,6:00a - 9:45p,8:00a - 7:50p,April 2022,Monday - Sunday,"An east side route that connects Detroit from Nevada & Van Dyke to Downtown Rosa Parks Transit Center. The main streets served are Nevada, Joseph Campau and Chene.",1,0.212454587033535
70,Southbound,52,Chene,12.6994456387476,North - South,60,60,60,60,60,60,0,6:00a - 9:45p,6:00a - 9:45p,8:00a - 7:50p,April 2022,Monday - Sunday,"An east side route that connects Detroit from Nevada & Van Dyke to Downtown Rosa Parks Transit Center. The main streets served are Nevada, Joseph Campau and Chene.",1,0.212634611350991
71,Northbound,54,Wyoming,2.49347470688358,North - South,60,60,0,60,0,60,0,7:00a - 9:00p,7:00a - 9:00p,8:00a - 7:50p,April 2022,Monday - Sunday,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,1,0.0466381623502096
72,Southbound,54,Wyoming,2.43556780886085,North - South,60,60,0,60,0,60,0,7:00a - 9:00p,7:00a - 9:00p,8:00a - 7:50p,April 2022,Monday - Sunday,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,1,0.0457928386539999
73,Southbound,54,Wyoming,13.10009634242,North - South,60,60,0,60,0,60,0,7:00a - 9:00p,7:00a - 9:00p,8:00a - 7:50p,April 2022,Monday - Sunday,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,1,0.201271327502226
74,Northbound,54,Wyoming,13.0620527862494,North - South,60,60,0,60,0,60,0,7:00a - 9:00p,7:00a - 9:00p,8:00a - 7:50p,April 2022,Monday - Sunday,A westside route that connects Detroit from 8 Mile & Wyoming to S West End St & Jefferson (Del Ray). The main streets served are Wyoming and Dearborn St.,1,0.20093774093588
75,Southbound,60,Evergreen,11.6943098995604,North - South,30,30,60,30,60,60,60,6:00a - 11:15p,6:00a - 11:10p,7:15a - 10:00p,April 2022,Monday - Sunday,"A west side route that connects Detroit on 10 Mile & Evergreen to Fairlane Mall. The main street served is Evergreen. In addition to Detroit, this route also serves Dearborn and Southfield.",1,0.173504492816803
76,Northbound,60,Evergreen,11.7519457467806,North - South,30,30,60,30,60,60,60,6:00a - 11:15p,6:00a - 11:10p,7:15a - 10:00p,April 2022,Monday - Sunday,"A west side route that connects Detroit on 10 Mile & Evergreen to Fairlane Mall. The main street served is Evergreen. In addition to Detroit, this route also serves Dearborn and Southfield.",1,0.174985349917736
77,Eastbound,67,Cadillac-Harper,12.8437576982306,East - West,60,60,60,60,60,60,0,7:00a - 11:15p,7:00a - 11:50p,7:00a - 8:50p,April 2022,Monday - Sunday,An east side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Harper Ave. E Larned St. Cadillac Blvd.,1,0.228271309437118
78,Westbound,67,Cadillac-Harper,12.8688289949288,East - West,60,60,60,60,60,60,0,7:00a - 11:15p,7:00a - 11:50p,7:00a - 8:50p,April 2022,Monday - Sunday,An east side route that connects Detroit from Mack & Moross to Downtown Rosa Parks Transit Center. The main streets served are Harper Ave. E Larned St. Cadillac Blvd.,1,0.228884033709046
79,Southbound,68,Chalmers,9.31557234995573,North - South,60,60,0,60,0,60,0,6:00a - 8:45p,6:00a - 8:40p,7:00a - 6:40p,April 2022,Monday - Sunday,An east side route that connects Detroit from Jefferson & Maryland to 7 Mile & Gratiot. The main streets served are Chalmers and Schoenherr St.,1,0.149394019210767
80,Northbound,68,Chalmers,9.32889427854409,North - South,60,60,0,60,0,60,0,6:00a - 8:45p,6:00a - 8:40p,7:00a - 6:40p,April 2022,Monday - Sunday,An east side route that connects Detroit from Jefferson & Maryland to 7 Mile & Gratiot. The main streets served are Chalmers and Schoenherr St.,1,0.149600832753939
